[("${CSVPARENT}",["parent5.csv","parent10.csv","parent15.csv","parent20.csv","parent25.csv","parent30.csv","parent35.csv","parent40.csv","parent45.csv","parent50.csv","parent55.csv","parent60.csv","parent65.csv","parent70.csv","parent75.csv","parent80.csv","parent85.csv","parent90.csv","parent95.csv","parent100.csv","parent105.csv","parent110.csv","parent115.csv","parent120.csv","parent125.csv","parent130.csv","parent135.csv","parent140.csv","parent145.csv","parent150.csv","parent155.csv","parent160.csv","parent165.csv","parent170.csv","parent175.csv","parent180.csv","parent185.csv","parent190.csv","parent195.csv","parent200.csv","parent205.csv","parent210.csv","parent215.csv","parent220.csv","parent225.csv","parent230.csv","parent235.csv","parent240.csv","parent245.csv","parent250.csv","parent255.csv","parent260.csv","parent265.csv","parent270.csv","parent275.csv","parent280.csv","parent285.csv","parent290.csv","parent295.csv","parent300.csv"])]

x_internal = [5 * x for x in range(1, 52)]
y_internal = [[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0],
              [15.0, 12.0, 14.0, 12.0, 15.0, 12.0, 17.0, 17.0, 15.0, 14.0],
              [21.0, 28.0, 21.0, 27.0, 27.0, 22.0, 28.0, 28.0, 27.0, 21.0],
              [54.0, 39.0, 38.0, 56.0, 57.0, 39.0, 39.0, 40.0, 57.0, 41.0],
              [66.0, 65.0, 65.0, 95.0, 67.0, 94.0, 67.0, 66.0, 101.0, 70.0],
              [112.0, 115.0, 112.0, 113.0, 122.0, 109.0, 124.0, 117.0, 117.0, 111.0],
              [180.0, 198.0, 206.0, 214.0, 176.0, 185.0, 176.0, 177.0, 206.0, 180.0],
              [286.0, 277.0, 299.0, 276.0, 283.0, 288.0, 275.0, 304.0, 268.0, 315.0],
              [397.0, 413.0, 402.0, 408.0, 396.0, 432.0, 465.0, 406.0, 450.0, 432.0],
              [565.0, 633.0, 569.0, 561.0, 562.0, 566.0, 579.0, 647.0, 565.0, 566.0],
              [810.0, 932.0, 805.0, 790.0, 933.0, 820.0, 907.0, 805.0, 811.0, 804.0],
              [1276.0, 1255.0, 1230.0, 1237.0, 1103.0, 1135.0, 1266.0, 1283.0, 1087.0, 1237.0],
              [1703.0, 1465.0, 1480.0, 1672.0, 1484.0, 1502.0, 1670.0, 1669.0, 1515.0, 1496.0],
              [2268.0, 1995.0, 1935.0, 2181.0, 1951.0, 2235.0, 2239.0, 2226.0, 2221.0, 2205.0],
              [2574.0, 2932.0, 2826.0, 2915.0, 2519.0, 2931.0, 2546.0, 2553.0, 2561.0, 2562.0],
              [3316.0, 3782.0, 3199.0, 3698.0, 3661.0, 3237.0, 3229.0, 3211.0, 3225.0, 3244.0],
              [4768.0, 4125.0, 4746.0, 4105.0, 4125.0, 4834.0, 4680.0, 4140.0, 4599.0, 4680.0],
              [5895.0, 5985.0, 6066.0, 5064.0, 5238.0, 5099.0, 5776.0, 5299.0, 5148.0, 5119.0],
              [7320.0, 7573.0, 7281.0, 7186.0, 6296.0, 6320.0, 7293.0, 7184.0, 6295.0, 6302.0],
              [7647.0, 9048.0, 8787.0, 7672.0, 7737.0, 9046.0, 8701.0, 8749.0, 8753.0, 7715.0],
              [10864.0, 9356.0, 11084.0, 10814.0, 10642.0, 9264.0, 10924.0, 9470.0, 10887.0, 10841.0],
              [11313.0, 12958.0, 11123.0, 13301.0, 11342.0, 12792.0, 11229.0, 12586.0, 11055.0, 12999.0],
              [13365.0, 15307.0, 13391.0, 13508.0, 15675.0, 13336.0, 13592.0, 15907.0, 15041.0, 13353.0],
              [15875.0, 15644.0, 15823.0, 18912.0, 15891.0, 15713.0, 15712.0, 15951.0, 15909.0, 15722.0],
              [18481.0, 18523.0, 18710.0, 21412.0, 18625.0, 21192.0, 20888.0, 18680.0, 18699.0, 21179.0],
              [25249.0, 21822.0, 21581.0, 21744.0, 25157.0, 21702.0, 21469.0, 21362.0, 22169.0, 24969.0],
              [28629.0, 25498.0, 25239.0, 25235.0, 25103.0, 29537.0, 25217.0, 29216.0, 29227.0, 29257.0],
              [28825.0, 33916.0, 29247.0, 34826.0, 33142.0, 28959.0, 28881.0, 29018.0, 29458.0, 33703.0],
              [33042.0, 33297.0, 33433.0, 33543.0, 33018.0, 33079.0, 33455.0, 37555.0, 33132.0, 33353.0],
              [43775.0, 38153.0, 43121.0, 37871.0, 38135.0, 38104.0, 44049.0, 45248.0, 38022.0, 38131.0],
              [49900.0, 50120.0, 49893.0, 50185.0, 49745.0, 50207.0, 50073.0, 43133.0, 44020.0, 43418.0],
              [48781.0, 55544.0, 56593.0, 56239.0, 49946.0, 57349.0, 49376.0, 57406.0, 49912.0, 49589.0],
              [55333.0, 66064.0, 55701.0, 64435.0, 55629.0, 56067.0, 64344.0, 63790.0, 64207.0, 63800.0],
              [70429.0, 70317.0, 72002.0, 62942.0, 71807.0, 63274.0, 73949.0, 72745.0, 69904.0, 71217.0],
