[("${CSVPARENT}",["parent50.csv","parent100.csv","parent150.csv","parent200.csv","parent250.csv","parent300.csv","parent350.csv","parent400.csv","parent450.csv","parent500.csv","parent550.csv","parent600.csv","parent650.csv","parent700.csv","parent750.csv","parent800.csv","parent850.csv","parent900.csv","parent950.csv","parent1000.csv","parent1050.csv","parent1100.csv","parent1150.csv","parent1200.csv","parent1250.csv","parent1300.csv","parent1350.csv","parent1400.csv","parent1450.csv","parent1500.csv","parent1550.csv","parent1600.csv","parent1650.csv","parent1700.csv","parent1750.csv","parent1800.csv","parent1850.csv","parent1900.csv","parent1950.csv","parent2000.csv","parent2050.csv","parent2100.csv","parent2150.csv","parent2200.csv","parent2250.csv","parent2300.csv","parent2350.csv","parent2400.csv","parent2450.csv","parent2500.csv","parent2550.csv","parent2600.csv","parent2650.csv","parent2700.csv","parent2750.csv","parent2800.csv","parent2850.csv","parent2900.csv","parent2950.csv","parent3000.csv","parent3050.csv","parent3100.csv","parent3150.csv","parent3200.csv","parent3250.csv","parent3300.csv","parent3350.csv","parent3400.csv","parent3450.csv","parent3500.csv","parent3550.csv","parent3600.csv","parent3650.csv","parent3700.csv","parent3750.csv","parent3800.csv","parent3850.csv","parent3900.csv","parent3950.csv","parent4000.csv","parent4050.csv","parent4100.csv","parent4150.csv","parent4200.csv","parent4250.csv","parent4300.csv","parent4350.csv","parent4400.csv","parent4450.csv","parent4500.csv","parent4550.csv","parent4600.csv","parent4650.csv","parent4700.csv","parent4750.csv","parent4800.csv","parent4850.csv","parent4900.csv","parent4950.csv","parent5000.csv"])]

x_ancestor_souffle = [50 * x for x in range(1, 100 + 1)]
y_ancestor_souffle = [[11.0, 10.0, 12.0, 11.0, 11.0, 14.0, 15.0, 12.0, 12.0, 12.0],
[17.0, 15.0, 15.0, 14.0, 14.0, 14.0, 14.0, 20.0, 20.0, 17.0],
[27.0, 23.0, 23.0, 22.0, 25.0, 25.0, 25.0, 21.0, 22.0, 22.0],
[33.0, 34.0, 32.0, 33.0, 31.0, 31.0, 33.0, 33.0, 31.0, 33.0],
[43.0, 45.0, 43.0, 44.0, 53.0, 43.0, 43.0, 43.0, 42.0, 46.0],
[70.0, 57.0, 57.0, 59.0, 60.0, 60.0, 69.0, 57.0, 61.0, 64.0],
[76.0, 76.0, 77.0, 75.0, 77.0, 81.0, 76.0, 83.0, 77.0, 79.0],
[99.0, 98.0, 101.0, 100.0, 101.0, 99.0, 97.0, 103.0, 96.0, 99.0],
[122.0, 127.0, 123.0, 128.0, 124.0, 135.0, 122.0, 121.0, 129.0, 128.0],
[156.0, 163.0, 160.0, 153.0, 151.0, 155.0, 152.0, 158.0, 160.0, 157.0],
[183.0, 183.0, 182.0, 182.0, 190.0, 186.0, 182.0, 187.0, 184.0, 190.0],
[217.0, 216.0, 218.0, 219.0, 214.0, 226.0, 215.0, 215.0, 230.0, 222.0],
[254.0, 258.0, 257.0, 253.0, 265.0, 274.0, 257.0, 254.0, 255.0, 253.0],
[298.0, 294.0, 309.0, 296.0, 313.0, 292.0, 295.0, 292.0, 305.0, 293.0],
[338.0, 347.0, 356.0, 352.0, 339.0, 337.0, 343.0, 339.0, 339.0, 353.0],
[386.0, 384.0, 393.0, 389.0, 390.0, 401.0, 382.0, 392.0, 384.0, 389.0],
[441.0, 434.0, 441.0, 444.0, 446.0, 448.0, 452.0, 437.0, 444.0, 447.0],
[490.0, 493.0, 488.0, 505.0, 490.0, 487.0, 498.0, 492.0, 509.0, 490.0],
[548.0, 556.0, 551.0, 553.0, 566.0, 541.0, 557.0, 560.0, 554.0, 540.0],
[614.0, 614.0, 626.0, 612.0, 602.0, 604.0, 611.0, 613.0, 624.0, 606.0],
[673.0, 685.0, 659.0, 682.0, 678.0, 683.0, 661.0, 681.0, 687.0, 685.0],
[761.0, 757.0, 739.0, 730.0, 729.0, 749.0, 753.0, 741.0, 760.0, 740.0],
[823.0, 804.0, 804.0, 832.0, 813.0, 804.0, 832.0, 808.0, 810.0, 803.0],
[897.0, 882.0, 903.0, 887.0, 884.0, 877.0, 874.0, 884.0, 904.0, 929.0],
[992.0, 978.0, 969.0, 956.0, 962.0, 997.0, 1054.0, 1053.0, 977.0, 991.0],
[1154.0, 1057.0, 1059.0, 1047.0, 1091.0, 1048.0, 1054.0, 1041.0, 1059.0, 1047.0],
[1157.0, 1152.0, 1136.0, 1152.0, 1143.0, 1109.0, 1151.0, 1151.0, 1130.0, 1124.0],
[1215.0, 1236.0, 1214.0, 1256.0, 1204.0, 1225.0, 1280.0, 1249.0, 1229.0, 1214.0],
[1312.0, 1334.0, 1363.0, 1302.0, 1310.0, 1296.0, 1329.0, 1319.0, 1300.0, 1327.0],
[1382.0, 1421.0, 1395.0, 1399.0, 1373.0, 1390.0, 1451.0, 1376.0, 1415.0, 1438.0],
[1488.0, 1500.0, 1481.0, 1472.0, 1477.0, 1508.0, 1506.0, 1481.0, 1539.0, 1497.0],
[1570.0, 1577.0, 1578.0, 1564.0, 1579.0, 1607.0, 1568.0, 1626.0, 1615.0, 1625.0],
[1728.0, 1968.0, 1831.0, 1911.0, 1944.0, 1702.0, 1785.0, 1761.0, 1736.0, 1686.0],
[1816.0, 1844.0, 1783.0, 1849.0, 1779.0, 1796.0, 1790.0, 1784.0, 1761.0, 1802.0],
[1931.0, 1903.0, 1902.0, 1941.0, 1882.0, 1888.0, 1975.0, 1977.0, 1950.0, 1887.0],
[2029.0, 2039.0, 2125.0, 2048.0, 1992.0, 2013.0, 2065.0, 2021.0, 2003.0, 2022.0],
[2176.0, 2137.0, 2140.0, 2116.0, 2171.0, 2112.0, 2140.0, 2119.0, 2129.0, 2134.0],
[2260.0, 2239.0, 2242.0, 2245.0, 2225.0, 2275.0, 2233.0, 2241.0, 2277.0, 2286.0],
[2472.0, 2416.0, 2409.0, 2426.0, 2364.0, 2487.0, 2478.0, 2456.0, 2680.0, 2546.0],
[2550.0, 2561.0, 2479.0, 2558.0, 2473.0, 2467.0, 2540.0, 2524.0, 2634.0, 2557.0],
[2758.0, 2638.0, 2872.0, 2802.0, 2745.0, 2698.0, 2679.0, 2701.0, 2665.0, 2659.0],
[2777.0, 2778.0, 2809.0, 2786.0, 2762.0, 2815.0, 2759.0, 2783.0, 2791.0, 2787.0],
[2972.0, 3029.0, 2980.0, 2950.0, 2917.0, 2942.0, 2926.0, 2953.0, 2939.0, 2954.0],
[3088.0, 3120.0, 3048.0, 3047.0, 3080.0, 3083.0, 3366.0, 3069.0, 3076.0, 3133.0],
[3471.0, 3313.0, 3487.0, 3301.0, 3227.0, 3220.0, 3166.0, 3207.0, 3333.0, 3194.0],
[3376.0, 3459.0, 3371.0, 3391.0, 3370.0, 3420.0, 3349.0, 3307.0, 3411.0, 3500.0],
[3558.0, 3567.0, 3537.0, 3670.0, 3499.0, 3515.0, 3496.0, 3452.0, 3661.0, 3636.0],
[3803.0, 3835.0, 3672.0, 3679.0, 3938.0, 3722.0, 3847.0, 3791.0, 3748.0, 3783.0],
[3846.0, 3941.0, 4051.0, 3952.0, 3787.0, 3894.0, 3894.0, 3852.0, 3949.0, 3845.0],
[3954.0, 4105.0, 4032.0, 4071.0, 3965.0, 3996.0, 3965.0, 3937.0, 3984.0, 3922.0],
[4173.0, 4200.0, 4221.0, 4199.0, 4424.0, 4283.0, 4373.0, 4341.0, 4172.0, 4190.0],
[4641.0, 5350.0, 4595.0, 4455.0, 4409.0, 4588.0, 4447.0, 4360.0, 4375.0, 4498.0],
[4611.0, 4641.0, 4561.0, 4510.0, 4438.0, 4497.0, 4448.0, 4509.0, 4491.0, 4503.0],
[4782.0, 4811.0, 4786.0, 4705.0, 4693.0, 4689.0, 4785.0, 4657.0, 4694.0, 4989.0],
[4907.0, 5112.0, 5105.0, 4886.0, 4867.0, 4815.0, 5005.0, 4960.0, 4813.0, 4872.0],
[5145.0, 5241.0, 5339.0, 5171.0, 5063.0, 5146.0, 5165.0, 5134.0, 5043.0, 5088.0],
[5338.0, 5486.0, 5375.0, 5296.0, 5269.0, 5284.0, 5287.0, 5218.0, 5251.0, 5237.0],
[5534.0, 5601.0, 5541.0, 5459.0, 5388.0, 5430.0, 5448.0, 5445.0, 5525.0, 5454.0],
[5631.0, 5807.0, 5855.0, 5698.0, 5566.0, 5672.0, 5600.0, 5579.0, 5759.0, 5624.0],
[5887.0, 5898.0, 5821.0, 5799.0, 5868.0, 5842.0, 5825.0, 5923.0, 5782.0, 5878.0],
[6154.0, 6139.0, 6245.0, 6115.0, 6023.0, 5978.0, 6148.0, 6063.0, 6023.0, 6041.0],
[6386.0, 6442.0, 6444.0, 6397.0, 6350.0, 6287.0, 6358.0, 6313.0, 6201.0, 6218.0],
[6663.0, 6652.0, 6619.0, 6542.0, 6483.0, 6469.0, 6475.0, 6475.0, 6541.0, 6542.0],
[6749.0, 6893.0, 6874.0, 6663.0, 6672.0, 6817.0, 6692.0, 6654.0, 6863.0, 6736.0],
[6917.0, 7136.0, 7123.0, 7066.0, 6969.0, 7014.0, 6975.0, 7001.0, 6885.0, 6893.0],
[7213.0, 7321.0, 7508.0, 7307.0, 7169.0, 7195.0, 7205.0, 7212.0, 7184.0, 7137.0],
[7503.0, 7589.0, 7714.0, 7449.0, 7521.0, 7443.0, 7719.0, 7477.0, 7425.0, 7514.0],
[7774.0, 7853.0, 7832.0, 7770.0, 8322.0, 8025.0, 7885.0, 8312.0, 7694.0, 7640.0],
[8008.0, 8212.0, 8058.0, 8187.0, 7961.0, 8010.0, 8426.0, 8455.0, 8515.0, 7976.0],
[8312.0, 9155.0, 8802.0, 8789.0, 8355.0, 8260.0, 8438.0, 8483.0, 8573.0, 8144.0],
[8470.0, 8694.0, 8681.0, 8511.0, 8455.0, 8345.0, 8346.0, 8342.0, 8361.0, 8499.0],
[8653.0, 8881.0, 9122.0, 8826.0, 8717.0, 8611.0, 8545.0, 8590.0, 8566.0, 8601.0],
[9031.0, 9165.0, 9877.0, 9311.0, 9084.0, 9011.0, 8788.0, 8829.0, 9014.0, 8934.0],
[9270.0, 9315.0, 9296.0, 9219.0, 9089.0, 9079.0, 9122.0, 9105.0, 9014.0, 9099.0],
[9313.0, 9832.0, 9624.0, 9438.0, 9417.0, 9620.0, 9737.0, 9377.0, 9348.0, 9405.0],
[9671.0, 10551.0, 10213.0, 9899.0, 9608.0, 9668.0, 9856.0, 9589.0, 9592.0, 9902.0],
[10084.0, 10335.0, 10177.0, 9962.0, 10044.0, 9877.0, 9931.0, 9912.0, 9936.0, 9953.0],
[10469.0, 10580.0, 10617.0, 10351.0, 10289.0, 10251.0, 10209.0, 10177.0, 10205.0, 10286.0],
